prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:10.993510962Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=604.041µs
grafana-1       | logger=migrator t=2025-11-03T21:12:10.995548045Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1       | logger=migrator t=2025-11-03T21:12:10.996117379Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=568.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:10.998812629Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:10.999402795Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=590.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.002183545Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.002689462Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=507.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.04408392Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.045781962Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.698083ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.093568879Z level=info msg="Executing migration" id="create user table v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.09522692Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.655792ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.100026295Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
nef-emulator-1  | 142.250.187.123:30232 - "GET /docs HTTP/1.1" 200
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [15] [INFO] Started server process [15]
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [15] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [15] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [16] [INFO] Started server process [16]
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [16] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [16] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [17] [INFO] Started server process [17]
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [17] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [17] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [14] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:11.100564545Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=539.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.103503087Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.10467292Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=1.170458ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.109479212Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.109796587Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=318.583µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.112701379Z level=info msg="Executing migration" id="Drop old table user_v1"
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
grafana-1       | logger=migrator t=2025-11-03T21:12:11.113091254Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=390.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.114378629Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.115014337Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=636.209µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.115984879Z level=info msg="Executing migration" id="Update user table charset"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.115997712Z level=info msg="Migration successfully executed" id="Update user table charset" duration=13.416µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.11842192Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.119012254Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=590.667µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.120812712Z level=info msg="Executing migration" id="Add missing user data"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.120980045Z level=info msg="Migration successfully executed" id="Add missing user data" duration=167.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.12279767Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.123485795Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=688.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.124967504Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.12538367Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=416.458µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.126789462Z level=info msg="Executing migration" id="Add is_service_account column to user"
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [20] [INFO] Started server process [20]
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [20] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [20] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [20] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [20] [WARNING] Invalid HTTP request received.
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:11.12742517Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=635.916µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.129169837Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.13298917Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.816667ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.134983379Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.135764754Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=781µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.138691962Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.138923337Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=233.334µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.142805587Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.143012129Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=207.833µs
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:11.151766004Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.153495212Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.728625ms
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:11.157451754Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.160023379Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=2.570875ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.162700004Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.163039796Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=349.542µs
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [18] [INFO] Started server process [18]
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [18] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [18] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [17] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
grafana-1       | logger=migrator t=2025-11-03T21:12:11.164739629Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.165303337Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=563.75µs
