nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | [2025-11-03 21:13:40 +0000] [16] [INFO] Application startup complete.
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.503+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36836","connectionId":6,"connectionCount":2}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.503+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.19.0.4:36836","client":"conn6","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.613+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36852","connectionId":7,"connectionCount":3}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.614+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.19.0.4:36852","client":"conn7","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.625+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36866","connectionId":8,"connectionCount":4}}
grafana-1       | logger=migrator t=2025-11-03T21:13:35.475504876Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=682.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.476955584Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.477431209Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=475.542µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.480475126Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.481052918Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=579.084µs
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [15] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.001317 seconds.
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [15] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.627+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.19.0.4:36866","client":"conn8","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.764+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36872","connectionId":9,"connectionCount":5}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.764+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.19.0.4:36872","client":"conn9","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.783+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36884","connectionId":10,"connectionCount":6}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.783+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.19.0.4:36884","client":"conn10","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.863+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36886","connectionId":11,"connectionCount":7}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.896+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.19.0.4:36886","client":"conn11","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.933+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36896","connectionId":12,"connectionCount":8}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.934+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.19.0.4:36896","client":"conn12","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
prometheus-1    | time=2025-11-03T21:13:34.908Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=931.042µs
prometheus-1    | time=2025-11-03T21:13:34.908Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=17.042µs wal_replay_duration=1.015542ms wbl_replay_duration=41ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=791ns total_replay_duration=1.043625ms
prometheus-1    | time=2025-11-03T21:13:34.909Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1    | time=2025-11-03T21:13:34.909Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1    | time=2025-11-03T21:13:34.909Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
ml-service-1    | You can set `force_col_wise=true` to remove the overhead.
ml-service-1    | [LightGBM] [Info] Total Bins 3484
ml-service-1    | [LightGBM] [Info] Number of data points in the train set: 400, number of used features: 28
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | [LightGBM] [Info] Start training from score -1.035637
ml-service-1    | [LightGBM] [Info] Start training from score -1.155183
ml-service-1    | [LightGBM] [Info] Start training from score -1.108663
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [16] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
grafana-1       | logger=migrator t=2025-11-03T21:13:35.483682168Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.484193876Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=512.791µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.486816334Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.488050376Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.232792ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.490511084Z level=info msg="Executing migration" id="Update user table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.490539293Z level=info msg="Migration successfully executed" id="Update user table charset" duration=29.916µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.492003584Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.492722001Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=718.541µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.494694376Z level=info msg="Executing migration" id="Add missing user data"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.495030334Z level=info msg="Migration successfully executed" id="Add missing user data" duration=336.333µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.497453418Z level=info msg="Executing migration" id="Add is_disabled column to user"
prometheus-1    | time=2025-11-03T21:13:34.910Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=792ns remote_storage=834ns web_handler=250ns query_engine=625ns scrape=184.125µs scrape_sd=32.625µs notify=57.583µs notify_sd=3.5µs rules=875ns tracing=6.333µs filename=/etc/prometheus/prometheus.yml totalDuration=1.415916ms
prometheus-1    | time=2025-11-03T21:13:34.910Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1    | time=2025-11-03T21:13:34.910Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.498243001Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=787.708µs
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [15] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
grafana-1       | logger=migrator t=2025-11-03T21:13:35.500187376Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.501101751Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=914.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.502769418Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.503508501Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=739.667µs
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.031+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36900","connectionId":13,"connectionCount":9}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.031+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.19.0.4:36900","client":"conn13","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
grafana-1       | logger=migrator t=2025-11-03T21:13:35.504998418Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.508742501Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.743083ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.510227251Z level=info msg="Executing migration" id="Add uid column to user"
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [16] [WARNING] Invalid HTTP request received.
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.040+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36914","connectionId":14,"connectionCount":10}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36916","connectionId":15,"connectionCount":11}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.064+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.19.0.4:36914","client":"conn14","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [17] [INFO] Started server process [17]
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.064+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.19.0.4:36916","client":"conn15","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.076+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36922","connectionId":16,"connectionCount":12}}
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [17] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [17] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [20] [INFO] Started server process [20]
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [20] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [20] [INFO] Application startup complete.
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.077+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.19.0.4:36922","client":"conn16","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:40.141+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36928","connectionId":17,"connectionCount":13}}
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [18] [INFO] Started server process [18]
